#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
YBNpgsql.Replication.PgOutput.Messages.PrepareMessageBase
YBNpgsql.Replication.PgOutput.Messages.PrepareMessageBase.PrepareEndLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.PrepareMessageBase.PrepareLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.PrepareMessageBase.TransactionPrepareTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.RelationMessage
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.Column() -> void
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.PartOfKey = 1 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnName.get -> string!
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.DataTypeId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column.TypeModifier.get -> int
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Columns.get -> System.Collections.Generic.IReadOnlyList<YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Column>!
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.Namespace.get -> string!
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.RelationId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.RelationName.get -> string!
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentity.get -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.AllColumns = 102 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Default = 100 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.IndexWithIndIsReplIdent = 105 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Nothing = 110 -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn.ColumnName.get -> string!
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn.DataTypeId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn.Flags.get -> byte
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn.RelationMessageColumn() -> void
YBNpgsql.Replication.PgOutput.Messages.RelationMessageColumn.TypeModifier.get -> int
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.PreparedTransactionEndLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedEndLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionPrepareTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionRollbackTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.StreamAbortMessage
YBNpgsql.Replication.PgOutput.Messages.StreamAbortMessage.SubtransactionXid.get -> uint
YBNpgsql.Replication.PgOutput.Messages.StreamCommitMessage
YBNpgsql.Replication.PgOutput.Messages.StreamCommitMessage.CommitLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.StreamCommitMessage.Flags.get -> byte
YBNpgsql.Replication.PgOutput.Messages.StreamCommitMessage.TransactionCommitTimestamp.get -> System.DateTime
YBNpgsql.Replication.PgOutput.Messages.StreamCommitMessage.TransactionEndLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage
YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage.Flags.get -> YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
YBNpgsql.Replication.PgOutput.Messages.StreamStartMessage
YBNpgsql.Replication.PgOutput.Messages.StreamStartMessage.StreamSegmentIndicator.get -> byte
YBNpgsql.Replication.PgOutput.Messages.StreamStopMessage
YBNpgsql.Replication.PgOutput.Messages.TransactionalMessage
YBNpgsql.Replication.PgOutput.Messages.TransactionalMessage.TransactionalMessage() -> void
YBNpgsql.Replication.PgOutput.Messages.TransactionalMessage.TransactionXid.get -> uint?
YBNpgsql.Replication.PgOutput.Messages.TransactionControlMessage
YBNpgsql.Replication.PgOutput.Messages.TransactionControlMessage.TransactionControlMessage() -> void
YBNpgsql.Replication.PgOutput.Messages.TransactionControlMessage.TransactionXid.get -> uint
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.Options.get -> YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.Relations.get -> System.Collections.Generic.IReadOnlyList<YBNpgsql.Replication.PgOutput.Messages.RelationMessage!>!
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.Cascade = 1 -> YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.None = 0 -> YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.RestartIdentity = 2 -> YBNpgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
YBNpgsql.Replication.PgOutput.Messages.TypeMessage
YBNpgsql.Replication.PgOutput.Messages.TypeMessage.Name.get -> string!
YBNpgsql.Replication.PgOutput.Messages.TypeMessage.Namespace.get -> string!
YBNpgsql.Replication.PgOutput.Messages.TypeMessage.TypeId.get -> uint
YBNpgsql.Replication.PgOutput.Messages.UpdateMessage
YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.Relation.get -> YBNpgsql.Replication.PgOutput.Messages.RelationMessage!
YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.RelationId.get -> uint
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.Binary.get -> bool?
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.Equals(YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions? other) -> bool
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.Messages.get -> bool?
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(string! publicationName, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(System.Collections.Generic.IEnumerable<string!>! publicationNames, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.ProtocolVersion.get -> ulong
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.PublicationNames.get -> System.Collections.Generic.List<string!>!
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.Streaming.get -> bool?
YBNpgsql.Replication.PgOutput.PgOutputReplicationOptions.TwoPhase.get -> bool?
YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot
YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot! slot) -> void
YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(YBNpgsql.Replication.ReplicationSlotOptions options) -> void
YBNpgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(string! slotName) -> void
YBNpgsql.Replication.PgOutput.ReplicationTuple
YBNpgsql.Replication.PgOutput.ReplicationTuple.NumColumns.get -> ushort
YBNpgsql.Replication.PgOutput.ReplicationValue
YBNpgsql.Replication.PgOutput.ReplicationValue.Get(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<object!>
YBNpgsql.Replication.PgOutput.ReplicationValue.Get<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
YBNpgsql.Replication.PgOutput.ReplicationValue.GetDataTypeName() -> string!
YBNpgsql.Replication.PgOutput.ReplicationValue.GetFieldType() -> System.Type!
YBNpgsql.Replication.PgOutput.ReplicationValue.GetPostgresType() -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.Replication.PgOutput.ReplicationValue.GetStream() -> System.IO.Stream!
YBNpgsql.Replication.PgOutput.ReplicationValue.GetTextReader() -> System.IO.TextReader!
YBNpgsql.Replication.PgOutput.ReplicationValue.IsDBNull.get -> bool
YBNpgsql.Replication.PgOutput.ReplicationValue.IsUnchangedToastedValue.get -> bool
YBNpgsql.Replication.PgOutput.ReplicationValue.Kind.get -> YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutput.ReplicationValue.Length.get -> int
YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutput.TupleDataKind.BinaryValue = 98 -> YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutput.TupleDataKind.Null = 110 -> YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutput.TupleDataKind.TextValue = 116 -> YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutput.TupleDataKind.UnchangedToastedValue = 117 -> YBNpgsql.Replication.PgOutput.TupleDataKind
YBNpgsql.Replication.PgOutputConnectionExtensions
YBNpgsql.Replication.PhysicalReplicationConnection
YBNpgsql.Replication.PhysicalReplicationConnection.CreateReplicationSlot(string! slotName, bool isTemporary = false, bool reserveWal = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.PhysicalReplicationSlot!>!
YBNpgsql.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection() -> void
YBNpgsql.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection(string? connectionString) -> void
YBNpgsql.Replication.PhysicalReplicationConnection.ReadReplicationSlot(string! slotName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.PhysicalReplicationSlot?>!
YBNpgsql.Replication.PhysicalReplicationConnection.StartReplication(YBNpgsql.Replication.PhysicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.XLogDataMessage!>!
YBNpgsql.Replication.PhysicalReplicationConnection.StartReplication(YBNpgsql.Replication.PhysicalReplicationSlot? slot, YBNpgsqlTypes.NpgsqlLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, ulong timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.XLogDataMessage!>!
YBNpgsql.Replication.PhysicalReplicationConnection.StartReplication(YBNpgsqlTypes.NpgsqlLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, ulong timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<YBNpgsql.Replication.XLogDataMessage!>!
YBNpgsql.Replication.PhysicalReplicationSlot
YBNpgsql.Replication.PhysicalReplicationSlot.PhysicalReplicationSlot(string! slotName, YBNpgsqlTypes.NpgsqlLogSequenceNumber? restartLsn = null, ulong? restartTimeline = null) -> void
YBNpgsql.Replication.PhysicalReplicationSlot.RestartLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber?
YBNpgsql.Replication.PhysicalReplicationSlot.RestartTimeline.get -> ulong?
YBNpgsql.Replication.ReplicationConnection
YBNpgsql.Replication.ReplicationConnection.CommandTimeout.get -> System.TimeSpan
YBNpgsql.Replication.ReplicationConnection.CommandTimeout.set -> void
YBNpgsql.Replication.ReplicationConnection.ConnectionString.get -> string!
YBNpgsql.Replication.ReplicationConnection.ConnectionString.set -> void
YBNpgsql.Replication.ReplicationConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
YBNpgsql.Replication.ReplicationConnection.DropReplicationSlot(string! slotName, bool wait = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.Replication.ReplicationConnection.Encoding.get -> System.Text.Encoding!
YBNpgsql.Replication.ReplicationConnection.IdentifySystem(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.ReplicationSystemIdentification!>!
YBNpgsql.Replication.ReplicationConnection.LastAppliedLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationConnection.LastAppliedLsn.set -> void
YBNpgsql.Replication.ReplicationConnection.LastFlushedLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationConnection.LastFlushedLsn.set -> void
YBNpgsql.Replication.ReplicationConnection.LastReceivedLsn.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationConnection.Open(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.Replication.ReplicationConnection.PostgreSqlVersion.get -> System.Version!
YBNpgsql.Replication.ReplicationConnection.ProcessID.get -> int
YBNpgsql.Replication.ReplicationConnection.SendStatusUpdate(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.Replication.ReplicationConnection.ServerVersion.get -> string!
YBNpgsql.Replication.ReplicationConnection.SetReplicationStatus(YBNpgsqlTypes.NpgsqlLogSequenceNumber lastAppliedAndFlushedLsn) -> void
YBNpgsql.Replication.ReplicationConnection.Show(string! parameterName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<string!>!
YBNpgsql.Replication.ReplicationConnection.TimelineHistory(uint tli, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.Replication.TimelineHistoryFile>!
YBNpgsql.Replication.ReplicationConnection.WalReceiverStatusInterval.get -> System.TimeSpan
YBNpgsql.Replication.ReplicationConnection.WalReceiverStatusInterval.set -> void
YBNpgsql.Replication.ReplicationConnection.WalReceiverTimeout.get -> System.TimeSpan
YBNpgsql.Replication.ReplicationConnection.WalReceiverTimeout.set -> void
YBNpgsql.Replication.ReplicationMessage
YBNpgsql.Replication.ReplicationMessage.ReplicationMessage() -> void
YBNpgsql.Replication.ReplicationMessage.ServerClock.get -> System.DateTime
YBNpgsql.Replication.ReplicationMessage.WalEnd.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationMessage.WalStart.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationSlot
YBNpgsql.Replication.ReplicationSlot.Name.get -> string!
YBNpgsql.Replication.ReplicationSlotOptions
YBNpgsql.Replication.ReplicationSlotOptions.ConsistentPoint.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions() -> void
YBNpgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, YBNpgsqlTypes.NpgsqlLogSequenceNumber consistentPoint) -> void
YBNpgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, string? consistentPoint = null) -> void
YBNpgsql.Replication.ReplicationSlotOptions.SlotName.get -> string!
YBNpgsql.Replication.ReplicationSystemIdentification
YBNpgsql.Replication.ReplicationSystemIdentification.DbName.get -> string?
YBNpgsql.Replication.ReplicationSystemIdentification.SystemId.get -> string!
YBNpgsql.Replication.ReplicationSystemIdentification.Timeline.get -> uint
YBNpgsql.Replication.ReplicationSystemIdentification.XLogPos.get -> YBNpgsqlTypes.NpgsqlLogSequenceNumber
YBNpgsql.Replication.TestDecoding.TestDecodingData
YBNpgsql.Replication.TestDecoding.TestDecodingData.Clone() -> YBNpgsql.Replication.TestDecoding.TestDecodingData!
YBNpgsql.Replication.TestDecoding.TestDecodingData.Data.get -> string!
YBNpgsql.Replication.TestDecoding.TestDecodingData.TestDecodingData() -> void
YBNpgsql.Replication.TestDecoding.TestDecodingOptions
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.Equals(YBNpgsql.Replication.TestDecoding.TestDecodingOptions? other) -> bool
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.ForceBinary.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.IncludeRewrites.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.IncludeTimestamp.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.IncludeXids.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.OnlyLocal.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.SkipEmptyXacts.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.StreamChanges.get -> bool?
YBNpgsql.Replication.TestDecoding.TestDecodingOptions.TestDecodingOptions(bool? includeXids = null, bool? includeTimestamp = null, bool? forceBinary = null, bool? skipEmptyXacts = null, bool? onlyLocal = null, bool? includeRewrites = null, bool? streamChanges = null) -> void
YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot
YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(YBNpgsql.Replication.ReplicationSlotOptions options) -> void
YBNpgsql.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(string! slotName) -> void
YBNpgsql.Replication.TestDecodingConnectionExtensions
YBNpgsql.Replication.TimelineHistoryFile
YBNpgsql.Replication.TimelineHistoryFile.Content.get -> byte[]!
YBNpgsql.Replication.TimelineHistoryFile.FileName.get -> string!
YBNpgsql.Replication.TimelineHistoryFile.TimelineHistoryFile() -> void
YBNpgsql.Replication.XLogDataMessage
YBNpgsql.Replication.XLogDataMessage.Data.get -> System.IO.Stream!
YBNpgsql.Replication.XLogDataMessage.XLogDataMessage() -> void
YBNpgsql.Schema.NpgsqlDbColumn
YBNpgsql.Schema.NpgsqlDbColumn.AllowDBNull.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.AllowDBNull.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.BaseCatalogName.get -> string!
YBNpgsql.Schema.NpgsqlDbColumn.BaseCatalogName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.BaseColumnName.get -> string?
YBNpgsql.Schema.NpgsqlDbColumn.BaseColumnName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.BaseSchemaName.get -> string?
YBNpgsql.Schema.NpgsqlDbColumn.BaseSchemaName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.BaseServerName.get -> string!
YBNpgsql.Schema.NpgsqlDbColumn.BaseServerName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.BaseTableName.get -> string?
YBNpgsql.Schema.NpgsqlDbColumn.BaseTableName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.ColumnAttributeNumber.get -> short?
YBNpgsql.Schema.NpgsqlDbColumn.ColumnName.get -> string!
YBNpgsql.Schema.NpgsqlDbColumn.ColumnName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.ColumnOrdinal.get -> int?
YBNpgsql.Schema.NpgsqlDbColumn.ColumnOrdinal.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.ColumnSize.get -> int?
YBNpgsql.Schema.NpgsqlDbColumn.ColumnSize.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.DataType.get -> System.Type?
YBNpgsql.Schema.NpgsqlDbColumn.DataType.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.DataTypeName.get -> string!
YBNpgsql.Schema.NpgsqlDbColumn.DataTypeName.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.DefaultValue.get -> string?
YBNpgsql.Schema.NpgsqlDbColumn.IsAliased.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsAliased.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsAutoIncrement.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsAutoIncrement.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsIdentity.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsIdentity.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsKey.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsKey.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsLong.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsLong.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsReadOnly.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsReadOnly.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.IsUnique.get -> bool?
YBNpgsql.Schema.NpgsqlDbColumn.IsUnique.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.NpgsqlDbColumn() -> void
YBNpgsql.Schema.NpgsqlDbColumn.NpgsqlDbType.get -> YBNpgsqlTypes.NpgsqlDbType?
YBNpgsql.Schema.NpgsqlDbColumn.NumericPrecision.get -> int?
YBNpgsql.Schema.NpgsqlDbColumn.NumericPrecision.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.NumericScale.get -> int?
YBNpgsql.Schema.NpgsqlDbColumn.NumericScale.set -> void
YBNpgsql.Schema.NpgsqlDbColumn.PostgresType.get -> YBNpgsql.PostgresTypes.PostgresType!
YBNpgsql.Schema.NpgsqlDbColumn.TableOID.get -> uint
YBNpgsql.Schema.NpgsqlDbColumn.TypeOID.get -> uint
YBNpgsql.Schema.NpgsqlDbColumn.UdtAssemblyQualifiedName.get -> string?
YBNpgsql.Schema.NpgsqlDbColumn.UdtAssemblyQualifiedName.set -> void
YBNpgsql.ServerCompatibilityMode
YBNpgsql.ServerCompatibilityMode.None = 0 -> YBNpgsql.ServerCompatibilityMode
YBNpgsql.ServerCompatibilityMode.NoTypeLoading = 2 -> YBNpgsql.ServerCompatibilityMode
YBNpgsql.ServerCompatibilityMode.Redshift = 1 -> YBNpgsql.ServerCompatibilityMode
YBNpgsql.SslMode
YBNpgsql.SslMode.Allow = 1 -> YBNpgsql.SslMode
YBNpgsql.SslMode.Disable = 0 -> YBNpgsql.SslMode
YBNpgsql.SslMode.Prefer = 2 -> YBNpgsql.SslMode
YBNpgsql.SslMode.Require = 3 -> YBNpgsql.SslMode
YBNpgsql.SslMode.VerifyCA = 4 -> YBNpgsql.SslMode
YBNpgsql.SslMode.VerifyFull = 5 -> YBNpgsql.SslMode
YBNpgsql.StatementType
YBNpgsql.StatementType.Call = 11 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Copy = 8 -> YBNpgsql.StatementType
YBNpgsql.StatementType.CreateTableAs = 5 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Delete = 3 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Fetch = 7 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Insert = 2 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Merge = 10 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Move = 6 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Other = 9 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Select = 1 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Unknown = 0 -> YBNpgsql.StatementType
YBNpgsql.StatementType.Update = 4 -> YBNpgsql.StatementType
YBNpgsql.TypeMapping.INpgsqlTypeMapper
YBNpgsql.TypeMapping.INpgsqlTypeMapper.AddTypeResolverFactory(YBNpgsql.Internal.TypeHandling.TypeHandlerResolverFactory! resolverFactory) -> void
YBNpgsql.TypeMapping.INpgsqlTypeMapper.DefaultNameTranslator.get -> YBNpgsql.INpgsqlNameTranslator!
YBNpgsql.TypeMapping.INpgsqlTypeMapper.DefaultNameTranslator.set -> void
YBNpgsql.TypeMapping.INpgsqlTypeMapper.MapComposite(System.Type! clrType, string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.TypeMapping.INpgsqlTypeMapper.MapComposite<T>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.TypeMapping.INpgsqlTypeMapper.MapEnum<TEnum>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> YBNpgsql.TypeMapping.INpgsqlTypeMapper!
YBNpgsql.TypeMapping.INpgsqlTypeMapper.Reset() -> void
YBNpgsql.TypeMapping.INpgsqlTypeMapper.UnmapComposite(System.Type! clrType, string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
YBNpgsql.TypeMapping.INpgsqlTypeMapper.UnmapComposite<T>(string? pgName = null, YBNpgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
